100644 blob c9ba8f17a10dc9eb8a3b748d9dc8e35dd2aef062	.gitignore
100644 blob 538904bc217257efa6d801cc23a71b6a63856577	README.md
100644 blob 51fc2df9ee3201843d0412558f99cd4ccc47d906	backend/.env.example
100644 blob 385ccd3c0f917f9adfd927d12e09ff62d4d6c942	backend/Dockerfile
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	backend/app/__init__.py
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	backend/app/core/__init__.py
100644 blob 9a7a8ace5fe72162e9863c1fb756bec8366cdfbc	backend/app/core/config.py
100644 blob a7469d45a1ec886bc443b8368eceea661ad8caa1	backend/app/database.py
100644 blob fe5c34eaef33504e2631e3f7b2ac090aa664badc	backend/app/dependencies.py
100644 blob 0637b7196a4312ec193345349d4b7346a975ece6	backend/app/main.py
100644 blob 8f705a6648578565100216c8f60a2ec3f858f73b	backend/app/repositories/__init__.py
100644 blob 621befe316f0529a01d99c3d24d78f4ef0e8b434	backend/app/repositories/founder_repo.py
100644 blob dbc5466d8ee0508f228cf96fe67d048d822c1087	backend/app/repositories/investor_repo.py
100644 blob 9afb500be0afa4ad42b529ab02357223af3bb3b3	backend/app/repositories/match_repo.py
100644 blob cff763d6c7266c9016481c2f3120d758b861efbd	backend/app/repositories/network_repo.py
100644 blob fccc812d0537d258cc4ebffcc681da42a2f5b257	backend/app/repositories/startup_repo.py
100644 blob ed7d99d09cb814cf11c05b2ffe5dd847e9abf814	backend/app/repositories/summary_repo.py
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	backend/app/routers/__init__.py
100644 blob 75707c1e5bb589fc61aaacd373125d97c86ed93a	backend/app/routers/dashboard.py
100644 blob b7bc7bef5511302dd49c3dee9a1d3ba35ac36657	backend/app/routers/founders.py
100644 blob 5f0031fa1337f907363eae73af7e20cfec4def08	backend/app/routers/investors.py
100644 blob bb99c0bf9726bf6c6c586f210937ded8eb28be76	backend/app/routers/matches.py
100644 blob a9bff347b9984dd6da9295c4e233a67cab66b8f1	backend/app/routers/network.py
100644 blob be069b55f947a94ebb1d3ed58896c06f348db4f3	backend/app/routers/search.py
100644 blob d93598e3f3e9b2884fd66981b721314ac65fc99f	backend/app/routers/startups.py
100644 blob f99babc7b1e3a8e0791a2795fd1e0fad046997bd	backend/app/routers/summaries.py
100644 blob 318d4e7b376c2105d6b14a41850386a3e32c5bca	backend/app/schemas/__init__.py
100644 blob f2904880efa7c8e9724e307be89bbc414940491a	backend/app/schemas/dashboard.py
100644 blob 4b9ada334e2061f83a393de96fac6122933839a7	backend/app/schemas/founder.py
100644 blob 896a4ebea6ccd5f964b49664938b769726d97610	backend/app/schemas/investor.py
100644 blob 324633e1a02dbe336518e6e5bf42a80cf4c731ef	backend/app/schemas/match.py
100644 blob e4178e6d8e0ac1c47dd4dce78e7b7808647847d1	backend/app/schemas/network.py
100644 blob 82fafbc5453648b169f6488dfa438f4bf1c4365b	backend/app/schemas/startup.py
100644 blob 541af7af5ac29a0bbb051c58020a90c3fe306eb8	backend/app/schemas/summary.py
100644 blob 6b7e892610d4672e1f8766a687b287dfd6e7402d	backend/app/seed.py
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	backend/app/services/__init__.py
100644 blob 1a7ff4d8db9fa537efcdad1a445ecdd57c5d68d4	backend/app/services/dashboard.py
100644 blob c037bbb21add6cb12c8364370410462328e627e6	backend/app/services/gemini_summary.py
100644 blob d94bb7fa2b1fde6dbc2b75866817a249282eb4c8	backend/app/services/matching.py
100644 blob 16bc334da664a6f9cb11bb83e3a6b7abc004c630	backend/requirements.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	frontend/package.json
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	frontend/src/App.jsx
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	frontend/src/api/client.js
100644 blob 81e5541550b4876e99ba299ac610b4cc8dc5eb5e	frontend/src/api/founders.js
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	frontend/src/api/investors.js
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	frontend/src/api/matches.js
100644 blob 7491c8c4f42ff969fa77613472ba331a632fb789	frontend/src/api/meetings.js
100644 blob 8947419eb36e7420cc7caef762289d2d52c3c4b1	frontend/src/api/search.js
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	frontend/src/api/startups.js
100644 blob 1e917dfd6adfb56e60384af977efdcd1bbd36c15	frontend/src/api/summaries.js
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	frontend/src/components/ConnectionModal.jsx
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	frontend/src/components/FiltersBar.jsx
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	frontend/src/components/InvestorCard.jsx
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	frontend/src/components/Navbar.jsx
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	frontend/src/components/StartupCard.jsx
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	frontend/src/components/forms/InvestorProfileForm.jsx
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	frontend/src/components/forms/StartupProfileForm.jsx
100644 blob c79bf26f2367d8a506bfec1d1faa12e17d545e4f	frontend/src/components/layout/Sidebar.jsx
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	frontend/src/main.jsx
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	frontend/src/pages/FounderDashboard.jsx
100644 blob 21f64b5da34cbd621b9fa9b453b86f7005147e68	frontend/src/pages/FounderProfilePage.jsx
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	frontend/src/pages/InvestorDashboard.jsx
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	frontend/src/pages/InvestorProfilePage.jsx
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	frontend/src/pages/LandingPage.jsx
100644 blob 6dbf3d99e897604de62b2a3d56f58203053a3109	frontend/src/pages/MeetingsPage.jsx
100644 blob 4d2f5a201bbdc300f1259aac019a1503ad47e602	frontend/src/pages/NetworkPage.jsx
100644 blob 6b2f7cf5d4280af79defc79da6787be11eb38839	frontend/src/pages/SearchPage.jsx
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	frontend/src/pages/StartupDetailPage.jsx
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	frontend/src/styles/global.css
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	frontend/vite.config.js
100644 blob 3d656bb65eec1205c9bfc71cd21f09962d5c33f3	prd.md
